	label
691	NK cells
692	CD4 T cells
693	CD4 T cells
694	CD4 T cells
695	CD4 T cells
696	NK cells
697	CD14+ Monocytes
698	B cells
699	CD4 T cells
700	B cells
701	CD4 T cells
702	CD14+ Monocytes
703	B cells
704	CD4 T cells
705	CD4 T cells
706	CD14+ Monocytes
707	CD14+ Monocytes
708	CD14+ Monocytes
709	CD4 T cells
710	B cells
711	CD4 T cells
712	CD4 T cells
713	CD8 T cells
714	B cells
715	CD4 T cells
716	NK cells
717	B cells
718	NK cells
719	CD4 T cells
720	CD4 T cells
721	CD4 T cells
722	CD4 T cells
723	Dendritic cells
724	CD8 T cells
725	CD14+ Monocytes
726	CD4 T cells
727	CD4 T cells
728	CD14+ Monocytes
729	CD8 T cells
730	CD14+ Monocytes
731	CD4 T cells
732	CD4 T cells
733	CD14+ Monocytes
734	CD4 T cells
735	CD4 T cells
736	NK cells
737	CD8 T cells
738	CD4 T cells
739	CD14+ Monocytes
740	FCGR3A+ Monocytes
741	CD4 T cells
742	CD4 T cells
743	CD4 T cells
744	CD4 T cells
745	Megakaryocytes
746	CD14+ Monocytes
747	NK cells
748	CD4 T cells
749	CD14+ Monocytes
750	FCGR3A+ Monocytes
751	CD14+ Monocytes
752	CD4 T cells
753	CD8 T cells
754	CD4 T cells
755	CD4 T cells
756	CD4 T cells
757	CD4 T cells
758	CD4 T cells
759	CD4 T cells
760	FCGR3A+ Monocytes
761	CD14+ Monocytes
762	CD4 T cells
763	FCGR3A+ Monocytes
764	B cells
765	B cells
766	B cells
767	Dendritic cells
768	CD4 T cells
769	CD4 T cells
770	FCGR3A+ Monocytes
771	CD4 T cells
772	CD4 T cells
773	CD4 T cells
774	CD8 T cells
775	FCGR3A+ Monocytes
776	CD4 T cells
777	FCGR3A+ Monocytes
778	CD4 T cells
779	CD14+ Monocytes
780	CD4 T cells
781	B cells
782	CD8 T cells
783	CD4 T cells
784	CD14+ Monocytes
785	CD4 T cells
786	CD4 T cells
787	CD14+ Monocytes
788	CD4 T cells
789	CD4 T cells
790	CD14+ Monocytes
791	CD14+ Monocytes
792	CD4 T cells
793	CD4 T cells
794	FCGR3A+ Monocytes
795	CD14+ Monocytes
796	CD8 T cells
797	CD14+ Monocytes
798	CD8 T cells
799	CD14+ Monocytes
800	CD4 T cells
801	B cells
802	B cells
803	FCGR3A+ Monocytes
804	CD8 T cells
805	CD4 T cells
806	CD8 T cells
807	CD4 T cells
808	B cells
809	NK cells
810	B cells
811	CD14+ Monocytes
812	CD14+ Monocytes
813	CD14+ Monocytes
814	CD4 T cells
815	CD8 T cells
816	CD4 T cells
817	CD4 T cells
818	CD4 T cells
819	NK cells
820	CD8 T cells
821	CD4 T cells
822	CD4 T cells
823	CD14+ Monocytes
824	CD14+ Monocytes
825	CD4 T cells
826	CD8 T cells
827	CD8 T cells
828	CD4 T cells
829	CD4 T cells
830	CD4 T cells
831	CD4 T cells
832	CD4 T cells
833	CD14+ Monocytes
834	CD8 T cells
835	FCGR3A+ Monocytes
836	CD4 T cells
837	CD14+ Monocytes
838	CD8 T cells
839	CD4 T cells
840	CD4 T cells
841	CD4 T cells
842	NK cells
843	CD8 T cells
844	CD4 T cells
845	CD8 T cells
846	CD4 T cells
847	CD8 T cells
848	CD8 T cells
849	CD8 T cells
850	B cells
851	CD4 T cells
852	CD8 T cells
853	CD4 T cells
854	CD8 T cells
855	B cells
856	CD4 T cells
857	B cells
858	B cells
859	CD4 T cells
860	B cells
861	CD4 T cells
862	CD4 T cells
863	CD4 T cells
864	CD8 T cells
865	NK cells
866	CD4 T cells
867	B cells
868	CD4 T cells
869	B cells
870	B cells
871	CD8 T cells
872	CD14+ Monocytes
873	CD4 T cells
874	FCGR3A+ Monocytes
875	CD4 T cells
876	CD4 T cells
877	B cells
878	CD8 T cells
879	CD8 T cells
880	CD4 T cells
881	CD4 T cells
882	CD4 T cells
883	FCGR3A+ Monocytes
884	CD4 T cells
885	CD4 T cells
886	CD4 T cells
887	B cells
888	CD8 T cells
889	CD4 T cells
890	NK cells
891	CD4 T cells
892	NK cells
893	CD4 T cells
894	CD14+ Monocytes
895	CD4 T cells
896	CD14+ Monocytes
897	CD4 T cells
898	CD4 T cells
899	CD14+ Monocytes
900	CD14+ Monocytes
901	CD8 T cells
902	CD8 T cells
903	CD14+ Monocytes
904	CD4 T cells
905	CD4 T cells
906	NK cells
907	CD4 T cells
908	CD4 T cells
909	CD14+ Monocytes
910	CD4 T cells
911	CD8 T cells
912	CD14+ Monocytes
913	NK cells
914	CD8 T cells
915	CD14+ Monocytes
916	CD4 T cells
917	CD4 T cells
918	CD4 T cells
919	FCGR3A+ Monocytes
920	B cells
921	B cells
922	CD4 T cells
923	CD4 T cells
924	CD14+ Monocytes
925	CD4 T cells
926	CD4 T cells
927	B cells
928	B cells
929	CD8 T cells
930	CD4 T cells
931	B cells
932	CD4 T cells
933	CD4 T cells
934	B cells
935	CD4 T cells
936	CD14+ Monocytes
937	CD4 T cells
938	NK cells
939	CD4 T cells
940	CD14+ Monocytes
941	CD4 T cells
942	CD4 T cells
943	CD4 T cells
944	CD4 T cells
945	CD14+ Monocytes
946	CD4 T cells
947	CD4 T cells
948	CD4 T cells
949	Dendritic cells
950	B cells
951	CD4 T cells
952	CD4 T cells
953	NK cells
954	NK cells
955	FCGR3A+ Monocytes
956	CD14+ Monocytes
957	CD14+ Monocytes
958	CD14+ Monocytes
959	B cells
960	CD4 T cells
961	CD4 T cells
962	B cells
963	CD4 T cells
964	CD4 T cells
965	B cells
966	FCGR3A+ Monocytes
967	B cells
968	NK cells
969	CD4 T cells
970	CD4 T cells
971	CD4 T cells
972	FCGR3A+ Monocytes
973	CD14+ Monocytes
974	FCGR3A+ Monocytes
975	CD14+ Monocytes
976	CD4 T cells
977	CD8 T cells
978	CD8 T cells
979	CD4 T cells
980	CD14+ Monocytes
981	B cells
982	NK cells
983	CD4 T cells
984	CD4 T cells
985	CD14+ Monocytes
986	CD14+ Monocytes
987	CD4 T cells
988	CD4 T cells
989	B cells
990	CD4 T cells
991	FCGR3A+ Monocytes
992	CD4 T cells
993	CD8 T cells
994	NK cells
995	CD8 T cells
996	CD8 T cells
997	B cells
998	CD4 T cells
999	CD4 T cells
1000	B cells
1001	CD14+ Monocytes
1002	CD14+ Monocytes
1003	CD8 T cells
1004	CD14+ Monocytes
1005	CD14+ Monocytes
1006	CD4 T cells
1007	CD4 T cells
1008	CD4 T cells
1009	CD8 T cells
1010	B cells
1011	CD4 T cells
1012	CD4 T cells
1013	CD4 T cells
1014	CD4 T cells
1015	CD14+ Monocytes
1016	CD4 T cells
1017	CD4 T cells
1018	FCGR3A+ Monocytes
1019	CD4 T cells
1020	CD8 T cells
1021	CD14+ Monocytes
1022	CD14+ Monocytes
1023	CD4 T cells
1024	CD14+ Monocytes
1025	B cells
1026	CD4 T cells
1027	CD4 T cells
1028	CD14+ Monocytes
1029	CD4 T cells
1030	FCGR3A+ Monocytes
1031	CD14+ Monocytes
1032	CD14+ Monocytes
1033	CD4 T cells
1034	CD4 T cells
1035	B cells
1036	B cells
1037	CD14+ Monocytes
1038	CD4 T cells
1039	CD14+ Monocytes
1040	B cells
1041	CD4 T cells
1042	CD4 T cells
1043	CD4 T cells
1044	CD4 T cells
1045	CD4 T cells
1046	B cells
1047	CD14+ Monocytes
1048	CD4 T cells
1049	FCGR3A+ Monocytes
1050	B cells
1051	CD4 T cells
1052	CD14+ Monocytes
1053	CD14+ Monocytes
1054	CD14+ Monocytes
1055	B cells
1056	FCGR3A+ Monocytes
1057	CD14+ Monocytes
1058	CD4 T cells
1059	B cells
1060	CD4 T cells
1061	CD14+ Monocytes
1062	CD14+ Monocytes
1063	CD4 T cells
1064	B cells
1065	CD4 T cells
1066	CD4 T cells
1067	B cells
1068	CD4 T cells
1069	B cells
1070	CD14+ Monocytes
1071	CD8 T cells
1072	FCGR3A+ Monocytes
1073	CD4 T cells
1074	CD14+ Monocytes
1075	CD4 T cells
1076	CD4 T cells
1077	CD4 T cells
1078	CD14+ Monocytes
1079	CD14+ Monocytes
1080	CD8 T cells
1081	B cells
1082	CD14+ Monocytes
1083	CD14+ Monocytes
1084	CD4 T cells
1085	CD4 T cells
1086	B cells
1087	CD8 T cells
1088	CD14+ Monocytes
1089	CD8 T cells
1090	CD4 T cells
1091	CD4 T cells
1092	CD14+ Monocytes
1093	CD8 T cells
1094	CD4 T cells
1095	CD4 T cells
1096	CD4 T cells
1097	B cells
1098	B cells
1099	CD4 T cells
1100	FCGR3A+ Monocytes
1101	CD4 T cells
1102	FCGR3A+ Monocytes
1103	NK cells
1104	CD14+ Monocytes
1105	CD4 T cells
1106	CD4 T cells
1107	CD14+ Monocytes
1108	CD4 T cells
1109	CD8 T cells
1110	CD4 T cells
1111	B cells
1112	CD14+ Monocytes
1113	CD4 T cells
1114	B cells
1115	FCGR3A+ Monocytes
1116	CD4 T cells
1117	B cells
1118	CD14+ Monocytes
1119	CD14+ Monocytes
1120	CD14+ Monocytes
1121	CD4 T cells
1122	CD8 T cells
1123	CD4 T cells
1124	CD8 T cells
1125	B cells
1126	B cells
1127	CD14+ Monocytes
1128	CD4 T cells
1129	CD4 T cells
1130	B cells
1131	NK cells
1132	NK cells
1133	CD4 T cells
1134	CD4 T cells
1135	CD4 T cells
1136	CD8 T cells
1137	CD4 T cells
1138	CD4 T cells
1139	CD4 T cells
1140	CD4 T cells
1141	CD4 T cells
1142	CD14+ Monocytes
1143	CD8 T cells
1144	CD4 T cells
1145	CD14+ Monocytes
1146	CD8 T cells
1147	CD8 T cells
1148	CD4 T cells
1149	CD4 T cells
1150	CD8 T cells
1151	CD4 T cells
1152	CD14+ Monocytes
1153	B cells
1154	CD4 T cells
1155	CD8 T cells
1156	CD14+ Monocytes
1157	CD8 T cells
1158	NK cells
1159	CD14+ Monocytes
1160	B cells
1161	CD4 T cells
1162	FCGR3A+ Monocytes
1163	CD14+ Monocytes
1164	CD8 T cells
1165	B cells
1166	CD14+ Monocytes
1167	CD4 T cells
1168	CD14+ Monocytes
1169	CD4 T cells
1170	CD8 T cells
1171	CD4 T cells
1172	CD4 T cells
1173	Dendritic cells
1174	CD8 T cells
1175	B cells
1176	CD4 T cells
1177	CD4 T cells
1178	CD4 T cells
1179	B cells
1180	CD4 T cells
1181	CD4 T cells
1182	CD4 T cells
1183	CD4 T cells
1184	B cells
1185	CD8 T cells
1186	CD14+ Monocytes
1187	CD8 T cells
1188	CD4 T cells
1189	FCGR3A+ Monocytes
1190	CD4 T cells
1191	FCGR3A+ Monocytes
1192	CD4 T cells
1193	CD14+ Monocytes
1194	CD4 T cells
1195	CD4 T cells
1196	CD4 T cells
1197	CD4 T cells
1198	B cells
1199	B cells
1200	NK cells
1201	CD14+ Monocytes
1202	CD4 T cells
1203	CD8 T cells
1204	B cells
1205	CD4 T cells
1206	CD14+ Monocytes
1207	CD14+ Monocytes
1208	B cells
1209	CD4 T cells
1210	CD4 T cells
1211	CD4 T cells
1212	CD4 T cells
1213	CD14+ Monocytes
1214	CD4 T cells
1215	CD4 T cells
1216	CD8 T cells
1217	CD14+ Monocytes
1218	CD4 T cells
1219	CD4 T cells
1220	CD8 T cells
1221	CD4 T cells
1222	B cells
1223	CD4 T cells
1224	CD8 T cells
1225	CD4 T cells
1226	CD4 T cells
1227	CD14+ Monocytes
1228	CD4 T cells
1229	CD14+ Monocytes
1230	CD8 T cells
1231	CD4 T cells
1232	FCGR3A+ Monocytes
1233	CD8 T cells
1234	CD14+ Monocytes
1235	CD4 T cells
1236	CD8 T cells
1237	CD14+ Monocytes
1238	NK cells
1239	CD4 T cells
1240	NK cells
1241	CD4 T cells
1242	CD8 T cells
1243	CD8 T cells
1244	NK cells
1245	CD4 T cells
1246	CD8 T cells
1247	CD4 T cells
1248	CD4 T cells
1249	CD4 T cells
1250	CD4 T cells
1251	CD4 T cells
1252	CD4 T cells
1253	CD4 T cells
1254	NK cells
1255	CD14+ Monocytes
1256	CD4 T cells
1257	FCGR3A+ Monocytes
1258	CD14+ Monocytes
1259	CD4 T cells
1260	CD4 T cells
1261	CD8 T cells
1262	CD4 T cells
1263	CD8 T cells
1264	CD4 T cells
1265	CD4 T cells
1266	CD14+ Monocytes
1267	CD4 T cells
1268	NK cells
1269	NK cells
1270	CD14+ Monocytes
1271	NK cells
1272	CD4 T cells
1273	CD14+ Monocytes
1274	CD8 T cells
1275	CD4 T cells
1276	NK cells
1277	B cells
1278	CD4 T cells
1279	CD14+ Monocytes
1280	NK cells
1281	CD4 T cells
1282	CD8 T cells
1283	CD4 T cells
1284	CD4 T cells
1285	CD14+ Monocytes
1286	B cells
1287	CD4 T cells
1288	CD4 T cells
1289	CD4 T cells
1290	CD14+ Monocytes
1291	CD8 T cells
1292	CD4 T cells
1293	FCGR3A+ Monocytes
1294	CD4 T cells
1295	NK cells
1296	CD14+ Monocytes
1297	CD14+ Monocytes
1298	CD14+ Monocytes
1299	CD8 T cells
1300	B cells
1301	NK cells
1302	CD14+ Monocytes
1303	CD4 T cells
1304	CD8 T cells
1305	FCGR3A+ Monocytes
1306	CD4 T cells
1307	CD4 T cells
1308	B cells
1309	B cells
1310	CD4 T cells
1311	FCGR3A+ Monocytes
1312	CD4 T cells
1313	CD4 T cells
1314	NK cells
1315	B cells
1316	CD14+ Monocytes
1317	CD4 T cells
1318	CD14+ Monocytes
1319	NK cells
1320	NK cells
1321	CD4 T cells
1322	CD4 T cells
1323	CD14+ Monocytes
1324	CD14+ Monocytes
1325	CD4 T cells
1326	CD4 T cells
1327	CD4 T cells
1328	CD14+ Monocytes
1329	CD4 T cells
1330	CD4 T cells
1331	B cells
1332	CD4 T cells
1333	CD4 T cells
1334	CD4 T cells
1335	CD14+ Monocytes
1336	CD14+ Monocytes
1337	FCGR3A+ Monocytes
1338	CD8 T cells
1339	CD4 T cells
